=== TABLE: admin_invitations ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
email | varchar(255) | NO | UNI |  | 
role | varchar(255) | NO |  |  | 
token | varchar(255) | NO | UNI |  | 
created_at | timestamp | YES |  |  | 
updated_at | timestamp | YES |  |  | 

=== TABLE: answers ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
question_id | bigint(20) unsigned | NO | MUL |  | 
answer_text | text | NO |  |  | 
is_correct | tinyint(1) | NO |  | 0 | 
created_at | timestamp | YES |  | current_timestamp() | 
updated_at | timestamp | YES |  | current_timestamp() | on update current_timestamp()

=== TABLE: audit_logs ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
user_id | bigint(20) unsigned | YES | MUL |  | 
action | varchar(255) | NO |  |  | 
details | longtext | YES |  |  | 
created_at | timestamp | YES |  | current_timestamp() | 
updated_at | timestamp | YES |  | current_timestamp() | on update current_timestamp()

=== TABLE: certificates ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
user_id | bigint(20) unsigned | NO | MUL |  | 
certification_id | bigint(20) unsigned | NO | MUL |  | 
exam_attempt_id | bigint(20) unsigned | NO | MUL |  | 
certificate_code | varchar(100) | NO | UNI |  | 
status | enum('valid','revoked') | NO |  | valid | 
issued_at | timestamp | YES |  | current_timestamp() | 
created_at | timestamp | YES |  | current_timestamp() | 
updated_at | timestamp | YES |  | current_timestamp() | on update current_timestamp()

=== TABLE: certifications ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
title | varchar(255) | NO |  |  | 
description | text | YES |  |  | 
category | varchar(255) | YES |  |  | 
difficulty | varchar(255) | YES |  |  | 
estimated_duration | varchar(255) | YES |  |  | 
thumbnail | varchar(255) | YES |  |  | 
learning_objectives | text | YES |  |  | 
prerequisites | text | YES |  |  | 
tags | longtext | YES |  |  | 
price | decimal(10,2) | NO |  | 0.00 | 
pass_threshold | int(11) | NO |  | 75 | 
status | enum('draft','pending_approval','pending_review','revision_required','approved','published','declined','denied') | NO | MUL | draft | 
remarks | text | YES |  |  | 
submitted_at | timestamp | YES |  |  | 
created_by_user_id | bigint(20) unsigned | NO | MUL |  | 
approved_by | bigint(20) unsigned | YES | MUL |  | 
approved_at | timestamp | YES |  |  | 
decline_reason | text | YES |  |  | 
created_at | timestamp | YES |  | current_timestamp() | 
updated_at | timestamp | YES |  | current_timestamp() | on update current_timestamp()

=== TABLE: cohort_students ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
cohort_id | bigint(20) unsigned | NO | MUL |  | 
user_id | bigint(20) unsigned | NO | MUL |  | 
voucher_id | bigint(20) unsigned | YES | MUL |  | 
joined_at | timestamp | YES |  | current_timestamp() | 

=== TABLE: cohorts ===
id | bigint(20) unsigned | NO | PRI |  | auto_increment
teacher_id | bigint(20) unsigned | NO | MUL |  | 
certification_id | bigint(20) unsigned | YES | MUL |  | 
cohort_name | varchar(255) | NO |  |  | 
created_at | timestamp | YES |  | current_timestamp() | 
updated_at | timestamp | YES |  | current_timestamp() | on update current_timestamp()

=== TABLE: cosmetic_items ===
id | varchar(100) | NO | PRI |  | 
name | varchar(150) | NO |  |  | 
type | enum('hat','shell','background','accessory') | NO | MUL |  | 
price | int(11) | NO |  | 0 | 
image_url | varchar(500) | YES |  |  | 
is_active | tinyint(1) | NO | MUL | 1 | 
created_at | timestamp | YES |  | current_timestamp() | 
